COPx,COPy
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.79453730126374,124.73542600896862
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.79453730126374,124.73542600896862
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.69763651181745,124.68459657701712
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
237.8915171288744,124.78629690048939
214.92630803242446,147.80250552689756
214.92630803242446,147.80250552689756
214.92630803242446,147.80250552689756
214.92630803242446,147.80250552689756
214.92630803242446,147.80250552689756
214.92630803242446,147.80250552689756
247.15627347858754,155.22689706987228
247.15627347858754,155.22689706987228
247.15627347858754,155.22689706987228
247.15627347858754,155.22689706987228
247.15627347858754,155.22689706987228
247.15627347858754,155.22689706987228
247.4831081081081,155.6599099099099
247.4831081081081,155.6599099099099
247.4831081081081,155.6599099099099
247.4831081081081,155.6599099099099
247.4831081081081,155.6599099099099
247.4831081081081,155.6599099099099
247.79422788605697,156.11244377811096
247.79422788605697,156.11244377811096
247.79422788605697,156.11244377811096
247.79422788605697,156.11244377811096
247.79422788605697,156.11244377811096
247.79422788605697,156.11244377811096
245.81242980157245,158.12953949831524
245.81242980157245,158.12953949831524
245.81242980157245,158.12953949831524
245.81242980157245,158.12953949831524
245.81242980157245,158.12953949831524
245.81242980157245,158.12953949831524
241.20689655172413,158.93747631678667
241.20689655172413,158.93747631678667
241.20689655172413,158.93747631678667
241.20689655172413,158.93747631678667
241.20689655172413,158.93747631678667
241.20689655172413,158.93747631678667
241.20689655172413,158.93747631678667
236.0978835978836,156.85714285714286
236.0978835978836,156.85714285714286
236.0978835978836,156.85714285714286
236.0978835978836,156.85714285714286
236.0978835978836,156.85714285714286
236.0978835978836,156.85714285714286
236.7997728993187,156.9560938682816
236.531190926276,156.7780718336484
236.531190926276,156.7780718336484
236.531190926276,156.7780718336484
236.531190926276,156.7780718336484
236.531190926276,156.7780718336484
239.3658536585366,156.8375234521576
239.3658536585366,156.8375234521576
239.3658536585366,156.8375234521576
239.3658536585366,156.8375234521576
239.3658536585366,156.8375234521576
239.3658536585366,156.8375234521576
238.25206301575395,157.19054763690923
237.98426376920196,157.42525290370926
237.98426376920196,157.42525290370926
237.98426376920196,157.42525290370926
237.98426376920196,157.42525290370926
237.98426376920196,157.42525290370926
237.79237844940866,156.71972967899382
237.83702591062712,156.68043559894855
237.83702591062712,156.68043559894855
237.83702591062712,156.68043559894855
237.83702591062712,156.68043559894855
237.83702591062712,156.68043559894855
236.74934725848564,155.6284968295412
236.83072334079046,155.7069351230425
238.96052631578948,157.13233082706768
238.96052631578948,157.13233082706768
238.96052631578948,157.13233082706768
238.96052631578948,157.13233082706768
238.98643556895252,157.48756593820647
239.33823529411765,157.7443438914027
239.41952506596306,157.82284206558612
239.41952506596306,157.82284206558612
239.41952506596306,157.82284206558612
239.41952506596306,157.82284206558612
240.5568225009502,158.3078677309008
240.5975679270378,158.27778833365002
240.63829787234042,158.24772036474164
240.63829787234042,158.24772036474164
240.63829787234042,158.24772036474164
240.63829787234042,158.24772036474164
240.63829787234042,158.24772036474164
241.59594442358244,159.5666541494555
241.59594442358244,159.5666541494555
241.59594442358244,159.5666541494555
241.59594442358244,159.5666541494555
241.59594442358244,159.5666541494555
241.47567161375164,159.6565846327259
241.53686982693753,158.90293453724604
241.93766428839655,159.29177619226436
241.93766428839655,159.29177619226436
241.93766428839655,159.29177619226436
241.93766428839655,159.29177619226436
241.93766428839655,159.29177619226436
241.6065388951522,159.5490417136415
241.6065388951522,159.5490417136415
241.6065388951522,159.5490417136415
241.6065388951522,159.5490417136415
241.6065388951522,159.5490417136415
241.6065388951522,159.5490417136415
241.10379842045882,159.80669424595712
241.10379842045882,159.80669424595712
241.10379842045882,159.80669424595712
241.10379842045882,159.80669424595712
241.10379842045882,159.80669424595712
241.10379842045882,159.80669424595712
241.51577761081893,160.03906836964688
241.51577761081893,160.03906836964688
241.51577761081893,160.03906836964688
241.51577761081893,160.03906836964688
241.51577761081893,160.03906836964688
241.51577761081893,160.03906836964688
241.17392937640872,160.45154019534183
241.17392937640872,160.45154019534183
241.17392937640872,160.45154019534183
241.17392937640872,160.45154019534183
241.17392937640872,160.45154019534183
241.17392937640872,160.45154019534183
241.09357384441938,160.37429537767756
241.09357384441938,160.37429537767756
241.09357384441938,160.37429537767756
241.09357384441938,160.37429537767756
241.09357384441938,160.37429537767756
241.09357384441938,160.37429537767756
241.09357384441938,160.37429537767756
241.4041994750656,161.38582677165354
241.4041994750656,161.38582677165354
241.4041994750656,161.38582677165354
241.4041994750656,161.38582677165354
241.4041994750656,161.38582677165354
241.4041994750656,161.38582677165354
240.9125046939542,161.7656778069846
240.9125046939542,161.7656778069846
240.9125046939542,161.7656778069846
240.9125046939542,161.7656778069846
240.9125046939542,161.7656778069846
240.9125046939542,161.7656778069846
241.2439024390244,162.0562851782364
241.2439024390244,162.0562851782364
241.2439024390244,162.0562851782364
241.2439024390244,162.0562851782364
241.2439024390244,162.0562851782364
241.2439024390244,162.0562851782364
241.0731707317073,162.46829268292683
241.0731707317073,162.46829268292683
241.0731707317073,162.46829268292683
241.0731707317073,162.46829268292683
241.0731707317073,162.46829268292683
241.0731707317073,162.46829268292683
241.027949728006,163.12436691052335
241.0731707317073,163.15497185741089
241.0731707317073,163.15497185741089
241.0731707317073,163.15497185741089
241.0731707317073,163.15497185741089
241.0731707317073,163.15497185741089
241.0731707317073,163.4296435272045
241.0731707317073,163.4296435272045
241.0731707317073,163.4296435272045
241.0731707317073,163.4296435272045
241.0731707317073,163.4296435272045
241.0731707317073,163.4296435272045
241.16366366366367,163.49099099099098
241.16366366366367,163.49099099099098
241.16366366366367,163.49099099099098
241.16366366366367,163.49099099099098
241.16366366366367,163.49099099099098
241.16366366366367,163.49099099099098
241.16366366366367,163.49099099099098
240.99286786786786,163.3536036036036
241.17392937640872,163.4763335837716
241.17392937640872,163.4763335837716
241.17392937640872,163.4763335837716
241.17392937640872,163.4763335837716
241.17392937640872,163.4763335837716
241.23359580052494,164.1304836895388
241.23359580052494,164.1304836895388
241.23359580052494,164.1304836895388
241.23359580052494,164.1304836895388
241.23359580052494,164.1304836895388
241.23359580052494,164.1304836895388
241.32408102025505,164.192048012003
241.32408102025505,164.192048012003
241.32408102025505,164.192048012003
241.32408102025505,164.192048012003
241.32408102025505,164.192048012003
241.32408102025505,164.192048012003
241.5748031496063,164.40494938132733
241.5748031496063,164.40494938132733
241.5748031496063,164.40494938132733
241.5748031496063,164.40494938132733
241.5748031496063,164.40494938132733
241.5748031496063,164.40494938132733
241.31371814092952,164.3433283358321
241.39378044211315,164.41888347695766
241.39378044211315,164.41888347695766
241.39378044211315,164.41888347695766
241.39378044211315,164.41888347695766
241.39378044211315,164.41888347695766
241.6547976011994,164.6176911544228
241.6547976011994,164.6176911544228
241.6547976011994,164.6176911544228
241.6547976011994,164.6176911544228
241.6547976011994,164.6176911544228
241.6547976011994,164.6176911544228
241.31371814092952,164.6176911544228
241.0731707317073,164.8030018761726
241.0731707317073,164.8030018761726
241.0731707317073,164.8030018761726
241.0731707317073,164.8030018761726
241.0731707317073,164.8030018761726
241.0731707317073,164.8030018761726
241.31371814092952,165.1664167916042
241.31371814092952,165.1664167916042
241.31371814092952,165.1664167916042
